A,LA,H,V,HRk,HAvAge,HGP,HW,HL,HOL,HPTS,HPTS%,HGF,HGA,HSOW,HSOL,HSRS,HSOS,HGF/G,HGA/G,HPP,HPPO,HPP%,HPPA,HPPOA,HPK%,HSH,HSHA,HPIM/G,HoPIM/G,HS,HS%,HSA,HSV%,HSO,HCAN,VRk,VAvAge,VGP,VW,VL,VOL,VPTS,VPTS%,VGF,VGA,VSOW,VSOL,VSRS,VSOS,VGF/G,VGA/G,VPP,VPPO,VPP%,VPPA,VPPOA,VPK%,VSH,VSHA,VPIM/G,VoPIM/G,VS,VS%,VSA,VSV%,VSO,VCAN,MDAY,TDAY,WDAY,ThDAY,FDAY,SDAY,SuDAY,DIV,CAP,LCAP,PA,HSTAR,VSTAR
18700.0,9.836278802842678,Carolina Hurricanes,Columbus Blue Jackets,3.0,29.4,82.0,52.0,23.0,7.0,111.0,0.677,277.0,211.0,2.0,5.0,0.73,-0.04,3.38,2.57,67.0,249.0,26.91,35.0,258.0,86.43,11.0,8.0,8.5,8.0,2733.0,10.1,2101.0,0.9,8.0,0,29.0,26.8,82.0,27.0,43.0,12.0,66.0,0.402,234.0,298.0,3.0,2.0,-0.72,0.05,2.85,3.63,32.0,212.0,15.09,56.0,236.0,76.27,5.0,6.0,8.2,7.6,2458.0,9.5,2822.0,0.894,1.0,0,0,0,0,0,0,0,1,1,18680,9.835208711782833,1.0010706638115632,0,0
19264.0,9.865993348108548,Chicago Blackhawks,New York Islanders,31.0,27.4,82.0,23.0,53.0,6.0,52.0,0.317,178.0,289.0,1.0,1.0,-1.29,0.06,2.17,3.52,39.0,235.0,16.6,56.0,231.0,75.76,3.0,8.0,8.7,9.3,2153.0,8.3,2681.0,0.892,1.0,0,15.0,29.6,82.0,39.0,27.0,16.0,94.0,0.573,245.0,258.0,1.0,5.0,-0.18,0.03,2.99,3.15,47.0,231.0,20.35,63.0,221.0,71.49,10.0,3.0,7.1,7.4,2470.0,9.9,2686.0,0.904,5.0,0,0,0,0,0,0,0,1,0,20243,9.915564333761576,0.9516376031220669,0,0
18771.0,9.840068404666473,Minnesota Wild,Vegas Golden Knights,20.0,29.3,82.0,39.0,34.0,9.0,87.0,0.53,248.0,260.0,3.0,3.0,-0.14,0.01,3.02,3.17,62.0,273.0,22.71,67.0,263.0,74.52,3.0,11.0,11.4,11.3,2471.0,10.0,2437.0,0.893,6.0,0,14.0,29.0,82.0,45.0,29.0,8.0,98.0,0.598,263.0,243.0,4.0,2.0,0.22,-0.05,3.21,2.96,51.0,252.0,20.24,44.0,213.0,79.34,9.0,8.0,7.4,8.5,2548.0,10.3,2487.0,0.902,3.0,0,0,0,0,0,0,0,1,0,17954,9.795568210316635,1.0455051799041997,1,0
17569.0,9.773891264365055,St. Louis Blues,New York Rangers,16.0,29.0,82.0,43.0,33.0,6.0,92.0,0.561,234.0,248.0,5.0,2.0,-0.14,-0.01,2.85,3.02,45.0,250.0,18.0,46.0,215.0,78.6,11.0,7.0,7.4,8.6,2370.0,9.9,2636.0,0.906,4.0,0,1.0,29.1,82.0,55.0,23.0,4.0,114.0,0.695,278.0,226.0,4.0,3.0,0.61,-0.03,3.39,2.76,65.0,246.0,26.42,36.0,232.0,84.48,8.0,6.0,9.4,10.4,2582.0,10.8,2418.0,0.907,6.0,0,0,0,0,0,0,0,1,0,18400,9.820105943597078,0.9548369565217392,0,1
18588.0,9.830271490204868,Toronto Maple Leafs,Buffalo Sabres,10.0,28.9,82.0,46.0,26.0,10.0,102.0,0.622,298.0,261.0,5.0,2.0,0.5,0.01,3.63,3.18,57.0,238.0,23.95,55.0,238.0,76.89,6.0,9.0,9.9,10.2,2671.0,11.2,2446.0,0.893,5.0,1,22.0,25.7,82.0,39.0,37.0,6.0,84.0,0.512,244.0,243.0,2.0,1.0,0.03,0.01,2.98,2.96,37.0,223.0,16.59,49.0,243.0,79.84,7.0,10.0,9.8,9.2,2534.0,9.6,2402.0,0.899,5.0,0,0,0,0,0,0,0,1,1,18819,9.842622276764853,0.9877251713693608,1,0
18532.0,9.827254246536539,Dallas Stars,Washington Capitals,2.0,29.3,82.0,52.0,21.0,9.0,113.0,0.689,294.0,232.0,4.0,2.0,0.74,-0.04,3.59,2.83,58.0,240.0,24.17,43.0,239.0,82.01,12.0,4.0,6.8,7.5,2588.0,11.4,2350.0,0.901,4.0,0,17.0,30.0,82.0,40.0,31.0,11.0,91.0,0.555,216.0,252.0,4.0,5.0,-0.41,0.04,2.63,3.07,47.0,228.0,20.61,49.0,233.0,78.97,3.0,5.0,7.7,7.4,2172.0,9.9,2503.0,0.899,7.0,0,1,0,0,0,0,0,0,0,18408,9.820540631715202,1.0067362016514558,0,0
18347.0,9.81722135237872,Edmonton Oilers,Florida Panthers,9.0,29.4,82.0,49.0,27.0,6.0,104.0,0.634,292.0,236.0,2.0,1.0,0.65,-0.04,3.56,2.88,64.0,243.0,26.34,53.0,258.0,79.46,7.0,5.0,9.5,8.5,2768.0,10.5,2307.0,0.898,4.0,1,5.0,29.5,82.0,52.0,24.0,6.0,110.0,0.671,265.0,198.0,3.0,2.0,0.81,-0.02,3.23,2.41,63.0,268.0,23.51,51.0,291.0,82.47,8.0,9.0,13.6,13.5,2764.0,9.6,2279.0,0.913,8.0,0,1,0,0,0,0,0,0,0,18347,9.81722135237872,1.0,1,1
18856.0,9.844586444615967,Vancouver Canucks,Colorado Avalanche,7.0,28.6,82.0,50.0,23.0,9.0,109.0,0.665,279.0,221.0,0.0,2.0,0.64,-0.04,3.4,2.7,58.0,257.0,22.57,53.0,254.0,79.13,7.0,7.0,9.6,9.7,2328.0,12.0,2343.0,0.906,7.0,1,8.0,28.8,82.0,50.0,25.0,7.0,107.0,0.652,302.0,252.0,2.0,2.0,0.57,-0.05,3.68,3.07,68.0,278.0,24.46,53.0,264.0,79.92,7.0,6.0,8.9,9.7,2705.0,11.2,2444.0,0.897,4.0,0,1,0,0,0,0,0,0,0,18910,9.847446161652503,0.9971443680592279,1,1
18700.0,9.836278802842678,Carolina Hurricanes,New York Islanders,3.0,29.4,82.0,52.0,23.0,7.0,111.0,0.677,277.0,211.0,2.0,5.0,0.73,-0.04,3.38,2.57,67.0,249.0,26.91,35.0,258.0,86.43,11.0,8.0,8.5,8.0,2733.0,10.1,2101.0,0.9,8.0,0,15.0,29.6,82.0,39.0,27.0,16.0,94.0,0.573,245.0,258.0,1.0,5.0,-0.18,0.03,2.99,3.15,47.0,231.0,20.35,63.0,221.0,71.49,10.0,3.0,7.1,7.4,2470.0,9.9,2686.0,0.904,5.0,0,0,1,0,0,0,0,0,1,18680,9.835208711782833,1.0010706638115632,0,0
17536.0,9.772011189747742,Calgary Flames,Boston Bruins,25.0,29.2,82.0,38.0,39.0,5.0,81.0,0.494,253.0,267.0,0.0,4.0,-0.2,0.02,3.09,3.26,45.0,252.0,17.86,47.0,245.0,80.82,11.0,11.0,9.4,9.2,2572.0,9.8,2438.0,0.89,2.0,1,6.0,28.6,82.0,47.0,20.0,15.0,109.0,0.665,263.0,221.0,4.0,3.0,0.53,0.01,3.21,2.7,54.0,243.0,22.22,47.0,268.0,82.46,7.0,6.0,9.5,8.8,2399.0,11.0,2504.0,0.912,5.0,0,0,1,0,0,0,0,0,0,19289,9.86729026422424,0.9091191871014568,0,1
18511.0,9.826120428959685,Chicago Blackhawks,Washington Capitals,31.0,27.4,82.0,23.0,53.0,6.0,52.0,0.317,178.0,289.0,1.0,1.0,-1.29,0.06,2.17,3.52,39.0,235.0,16.6,56.0,231.0,75.76,3.0,8.0,8.7,9.3,2153.0,8.3,2681.0,0.892,1.0,0,17.0,30.0,82.0,40.0,31.0,11.0,91.0,0.555,216.0,252.0,4.0,5.0,-0.41,0.04,2.63,3.07,47.0,228.0,20.61,49.0,233.0,78.97,3.0,5.0,7.7,7.4,2172.0,9.9,2503.0,0.899,7.0,0,0,1,0,0,0,0,0,0,20243,9.915564333761576,0.9144395593538507,0,0
21105.0,9.9572652582166,Montreal Canadiens,Buffalo Sabres,28.0,26.7,82.0,30.0,36.0,16.0,76.0,0.463,232.0,281.0,4.0,8.0,-0.59,0.05,2.83,3.43,44.0,252.0,17.46,65.0,277.0,76.53,7.0,12.0,10.2,10.0,2269.0,10.2,2738.0,0.897,2.0,1,22.0,25.7,82.0,39.0,37.0,6.0,84.0,0.512,244.0,243.0,2.0,1.0,0.03,0.01,2.98,2.96,37.0,223.0,16.59,49.0,243.0,79.84,7.0,10.0,9.8,9.2,2534.0,9.6,2402.0,0.899,5.0,0,0,1,0,0,0,0,0,1,21105,9.9572652582166,1.0,0,0
17159.0,9.750278096285621,Nashville Predators,New York Rangers,11.0,29.5,82.0,47.0,30.0,5.0,99.0,0.604,266.0,248.0,3.0,0.0,0.23,-0.02,3.24,3.02,58.0,269.0,21.56,57.0,247.0,76.92,7.0,5.0,9.7,9.5,2642.0,10.1,2507.0,0.901,4.0,0,1.0,29.1,82.0,55.0,23.0,4.0,114.0,0.695,278.0,226.0,4.0,3.0,0.61,-0.03,3.39,2.76,65.0,246.0,26.42,36.0,232.0,84.48,8.0,6.0,9.4,10.4,2582.0,10.8,2418.0,0.907,6.0,0,0,1,0,0,0,0,0,0,17113,9.747593687577451,1.0026880149593875,1,1
15011.0,9.616538544660177,Pittsburgh Penguins,Los Angeles Kings,19.0,31.3,82.0,38.0,32.0,12.0,88.0,0.537,253.0,248.0,2.0,3.0,0.05,0.0,3.09,3.02,40.0,262.0,15.27,47.0,243.0,80.66,5.0,12.0,7.4,7.9,2685.0,9.4,2479.0,0.9,8.0,0,12.0,29.5,82.0,44.0,27.0,11.0,99.0,0.604,254.0,210.0,2.0,5.0,0.45,-0.05,3.1,2.56,56.0,248.0,22.58,39.0,253.0,84.58,11.0,7.0,8.7,9.5,2616.0,9.7,2296.0,0.909,7.0,0,0,1,0,0,0,0,0,0,18387,9.819399172153842,0.8163920160983303,1,0
17151.0,9.749811759932081,Seattle Kraken,Ottawa Senators,24.0,29.4,82.0,34.0,35.0,13.0,81.0,0.494,214.0,232.0,3.0,4.0,-0.26,-0.03,2.61,2.83,50.0,242.0,20.66,47.0,222.0,78.83,6.0,9.0,8.0,8.1,2347.0,9.1,2391.0,0.903,5.0,0,26.0,27.0,82.0,37.0,41.0,4.0,78.0,0.476,250.0,281.0,5.0,0.0,-0.28,0.04,3.05,3.43,51.0,283.0,18.02,61.0,245.0,75.1,7.0,6.0,10.4,11.1,2602.0,9.6,2432.0,0.884,2.0,1,0,1,0,0,0,0,0,0,17100,9.746833742490752,1.0029824561403509,0,0
18096.0,9.803446198355902,St. Louis Blues,New Jersey Devils,16.0,29.0,82.0,43.0,33.0,6.0,92.0,0.561,234.0,248.0,5.0,2.0,-0.14,-0.01,2.85,3.02,45.0,250.0,18.0,46.0,215.0,78.6,11.0,7.0,7.4,8.6,2370.0,9.9,2636.0,0.906,4.0,0,23.0,26.8,82.0,38.0,39.0,5.0,81.0,0.494,264.0,281.0,0.0,2.0,-0.22,0.01,3.22,3.43,55.0,245.0,22.45,47.0,243.0,80.66,3.0,9.0,9.1,9.6,2516.0,10.5,2458.0,0.886,1.0,0,0,1,0,0,0,0,0,0,18400,9.820105943597078,0.9834782608695652,0,0
19092.0,9.857024678125788,Tampa Bay Lightning,Columbus Blue Jackets,13.0,29.1,82.0,45.0,29.0,8.0,98.0,0.598,288.0,267.0,3.0,1.0,0.28,0.0,3.51,3.26,71.0,248.0,28.63,39.0,234.0,83.33,5.0,6.0,11.0,11.0,2401.0,12.0,2430.0,0.89,4.0,0,29.0,26.8,82.0,27.0,43.0,12.0,66.0,0.402,234.0,298.0,3.0,2.0,-0.72,0.05,2.85,3.63,32.0,212.0,15.09,56.0,236.0,76.27,5.0,6.0,8.2,7.6,2458.0,9.5,2822.0,0.894,1.0,0,0,1,0,0,0,0,0,0,19204,9.862873869650832,0.9941678816913143,1,0
16260.0,9.696463383101802,Anaheim Ducks,Winnipeg Jets,30.0,27.7,82.0,27.0,50.0,5.0,59.0,0.36,203.0,293.0,1.0,2.0,-1.09,0.02,2.48,3.57,43.0,235.0,18.3,91.0,330.0,72.42,12.0,5.0,13.5,10.9,2194.0,9.3,2666.0,0.89,1.0,0,4.0,29.4,82.0,52.0,24.0,6.0,110.0,0.671,259.0,198.0,0.0,1.0,0.69,-0.04,3.16,2.41,45.0,240.0,18.75,51.0,223.0,77.13,3.0,5.0,8.2,8.9,2488.0,10.4,2429.0,0.918,8.0,1,0,0,1,0,0,0,0,0,17174,9.75115189123243,0.9467800163037149,0,0
18532.0,9.827254246536539,Dallas Stars,Toronto Maple Leafs,2.0,29.3,82.0,52.0,21.0,9.0,113.0,0.689,294.0,232.0,4.0,2.0,0.74,-0.04,3.59,2.83,58.0,240.0,24.17,43.0,239.0,82.01,12.0,4.0,6.8,7.5,2588.0,11.4,2350.0,0.901,4.0,0,10.0,28.9,82.0,46.0,26.0,10.0,102.0,0.622,298.0,261.0,5.0,2.0,0.5,0.01,3.63,3.18,57.0,238.0,23.95,55.0,238.0,76.89,6.0,9.0,9.9,10.2,2671.0,11.2,2446.0,0.893,5.0,1,0,0,1,0,0,0,0,0,18408,9.820540631715202,1.0067362016514558,0,1
19515.0,9.878938679614715,Detroit Red Wings,Philadelphia Flyers,18.0,29.3,82.0,41.0,32.0,9.0,91.0,0.555,275.0,273.0,3.0,1.0,0.06,0.02,3.35,3.33,63.0,273.0,23.08,49.0,240.0,79.58,7.0,10.0,8.7,9.9,2375.0,11.6,2657.0,0.897,4.0,0,21.0,27.1,82.0,38.0,33.0,11.0,87.0,0.53,231.0,258.0,4.0,3.0,-0.29,0.03,2.82,3.15,31.0,254.0,12.2,40.0,241.0,83.4,16.0,4.0,10.1,9.7,2708.0,8.5,2225.0,0.884,5.0,0,0,0,1,0,0,0,0,0,20000,9.903487552536127,0.97575,0,0
17423.0,9.765546451422905,Minnesota Wild,Florida Panthers,20.0,29.3,82.0,39.0,34.0,9.0,87.0,0.53,248.0,260.0,3.0,3.0,-0.14,0.01,3.02,3.17,62.0,273.0,22.71,67.0,263.0,74.52,3.0,11.0,11.4,11.3,2471.0,10.0,2437.0,0.893,6.0,0,5.0,29.5,82.0,52.0,24.0,6.0,110.0,0.671,265.0,198.0,3.0,2.0,0.81,-0.02,3.23,2.41,63.0,268.0,23.51,51.0,291.0,82.47,8.0,9.0,13.6,13.5,2764.0,9.6,2279.0,0.913,8.0,0,0,0,1,0,0,0,0,0,17954,9.795568210316635,0.9704244179570012,1,1
15793.0,9.667322082870054,Columbus Blue Jackets,New Jersey Devils,29.0,26.8,82.0,27.0,43.0,12.0,66.0,0.402,234.0,298.0,3.0,2.0,-0.72,0.05,2.85,3.63,32.0,212.0,15.09,56.0,236.0,76.27,5.0,6.0,8.2,7.6,2458.0,9.5,2822.0,0.894,1.0,0,23.0,26.8,82.0,38.0,39.0,5.0,81.0,0.494,264.0,281.0,0.0,2.0,-0.22,0.01,3.22,3.43,55.0,245.0,22.45,47.0,243.0,80.66,3.0,9.0,9.1,9.6,2516.0,10.5,2458.0,0.886,1.0,0,0,0,0,1,0,0,0,1,20556,9.93090814811212,0.7682914964000779,0,0
17271.0,9.756784073343919,Calgary Flames,Ottawa Senators,25.0,29.2,82.0,38.0,39.0,5.0,81.0,0.494,253.0,267.0,0.0,4.0,-0.2,0.02,3.09,3.26,45.0,252.0,17.86,47.0,245.0,80.82,11.0,11.0,9.4,9.2,2572.0,9.8,2438.0,0.89,2.0,1,26.0,27.0,82.0,37.0,41.0,4.0,78.0,0.476,250.0,281.0,5.0,0.0,-0.28,0.04,3.05,3.43,51.0,283.0,18.02,61.0,245.0,75.1,7.0,6.0,10.4,11.1,2602.0,9.6,2432.0,0.884,2.0,1,0,0,0,1,0,0,0,0,19289,9.86729026422424,0.8953807869770335,0,0
18991.0,9.851720461714246,Chicago Blackhawks,Seattle Kraken,31.0,27.4,82.0,23.0,53.0,6.0,52.0,0.317,178.0,289.0,1.0,1.0,-1.29,0.06,2.17,3.52,39.0,235.0,16.6,56.0,231.0,75.76,3.0,8.0,8.7,9.3,2153.0,8.3,2681.0,0.892,1.0,0,24.0,29.4,82.0,34.0,35.0,13.0,81.0,0.494,214.0,232.0,3.0,4.0,-0.26,-0.03,2.61,2.83,50.0,242.0,20.66,47.0,222.0,78.83,6.0,9.0,8.0,8.1,2347.0,9.1,2391.0,0.903,5.0,0,0,0,0,1,0,0,0,0,20243,9.915564333761576,0.938151459763869,0,0
18347.0,9.81722135237872,Edmonton Oilers,Boston Bruins,9.0,29.4,82.0,49.0,27.0,6.0,104.0,0.634,292.0,236.0,2.0,1.0,0.65,-0.04,3.56,2.88,64.0,243.0,26.34,53.0,258.0,79.46,7.0,5.0,9.5,8.5,2768.0,10.5,2307.0,0.898,4.0,1,6.0,28.6,82.0,47.0,20.0,15.0,109.0,0.665,263.0,221.0,4.0,3.0,0.53,0.01,3.21,2.7,54.0,243.0,22.22,47.0,268.0,82.46,7.0,6.0,9.5,8.8,2399.0,11.0,2504.0,0.912,5.0,0,0,0,0,1,0,0,0,0,18347,9.81722135237872,1.0,1,1
17159.0,9.750278096285621,Nashville Predators,Pittsburgh Penguins,11.0,29.5,82.0,47.0,30.0,5.0,99.0,0.604,266.0,248.0,3.0,0.0,0.23,-0.02,3.24,3.02,58.0,269.0,21.56,57.0,247.0,76.92,7.0,5.0,9.7,9.5,2642.0,10.1,2507.0,0.901,4.0,0,19.0,31.3,82.0,38.0,32.0,12.0,88.0,0.537,253.0,248.0,2.0,3.0,0.05,0.0,3.09,3.02,40.0,262.0,15.27,47.0,243.0,80.66,5.0,12.0,7.4,7.9,2685.0,9.4,2479.0,0.9,8.0,0,0,0,0,1,0,0,0,0,17113,9.747593687577451,1.0026880149593875,1,1
18551.0,9.828278974938373,Philadelphia Flyers,Los Angeles Kings,21.0,27.1,82.0,38.0,33.0,11.0,87.0,0.53,231.0,258.0,4.0,3.0,-0.29,0.03,2.82,3.15,31.0,254.0,12.2,40.0,241.0,83.4,16.0,4.0,10.1,9.7,2708.0,8.5,2225.0,0.884,5.0,0,12.0,29.5,82.0,44.0,27.0,11.0,99.0,0.604,254.0,210.0,2.0,5.0,0.45,-0.05,3.1,2.56,56.0,248.0,22.58,39.0,253.0,84.58,11.0,7.0,8.7,9.5,2616.0,9.7,2296.0,0.909,7.0,0,0,0,0,1,0,0,0,0,19537,9.880065382591635,0.9495316578799201,0,0
12517.0,9.434842999328023,San Jose Sharks,Colorado Avalanche,32.0,27.7,82.0,19.0,54.0,9.0,47.0,0.287,180.0,326.0,1.0,5.0,-1.78,0.05,2.2,3.98,42.0,208.0,20.19,62.0,252.0,75.4,3.0,8.0,9.5,8.2,2069.0,8.7,2881.0,0.887,2.0,0,8.0,28.8,82.0,50.0,25.0,7.0,107.0,0.652,302.0,252.0,2.0,2.0,0.57,-0.05,3.68,3.07,68.0,278.0,24.46,53.0,264.0,79.92,7.0,6.0,8.9,9.7,2705.0,11.2,2444.0,0.897,4.0,0,0,0,0,1,0,0,0,0,17435,9.766234959109752,0.717923716661887,0,1
19092.0,9.857024678125788,Tampa Bay Lightning,St. Louis Blues,13.0,29.1,82.0,45.0,29.0,8.0,98.0,0.598,288.0,267.0,3.0,1.0,0.28,0.0,3.51,3.26,71.0,248.0,28.63,39.0,234.0,83.33,5.0,6.0,11.0,11.0,2401.0,12.0,2430.0,0.89,4.0,0,16.0,29.0,82.0,43.0,33.0,6.0,92.0,0.561,234.0,248.0,5.0,2.0,-0.14,-0.01,2.85,3.02,45.0,250.0,18.0,46.0,215.0,78.6,11.0,7.0,7.4,8.6,2370.0,9.9,2636.0,0.906,4.0,0,0,0,0,1,0,0,0,0,19204,9.862873869650832,0.9941678816913143,1,0
17779.0,9.785773264516571,Vegas Golden Knights,Vancouver Canucks,14.0,29.0,82.0,45.0,29.0,8.0,98.0,0.598,263.0,243.0,4.0,2.0,0.22,-0.05,3.21,2.96,51.0,252.0,20.24,44.0,213.0,79.34,9.0,8.0,7.4,8.5,2548.0,10.3,2487.0,0.902,3.0,0,7.0,28.6,82.0,50.0,23.0,9.0,109.0,0.665,279.0,221.0,0.0,2.0,0.64,-0.04,3.4,2.7,58.0,257.0,22.57,53.0,254.0,79.13,7.0,7.0,9.6,9.7,2328.0,12.0,2343.0,0.906,7.0,1,0,0,0,1,0,0,0,1,17500,9.769956159911606,1.015942857142857,0,1
16226.0,9.69437017295501,Anaheim Ducks,Colorado Avalanche,30.0,27.7,82.0,27.0,50.0,5.0,59.0,0.36,203.0,293.0,1.0,2.0,-1.09,0.02,2.48,3.57,43.0,235.0,18.3,91.0,330.0,72.42,12.0,5.0,13.5,10.9,2194.0,9.3,2666.0,0.89,1.0,0,8.0,28.8,82.0,50.0,25.0,7.0,107.0,0.652,302.0,252.0,2.0,2.0,0.57,-0.05,3.68,3.07,68.0,278.0,24.46,53.0,264.0,79.92,7.0,6.0,8.9,9.7,2705.0,11.2,2444.0,0.897,4.0,0,0,0,0,0,1,0,0,0,17174,9.75115189123243,0.9448002794922558,0,1
18267.0,9.812851432276684,Buffalo Sabres,Toronto Maple Leafs,22.0,25.7,82.0,39.0,37.0,6.0,84.0,0.512,244.0,243.0,2.0,1.0,0.03,0.01,2.98,2.96,37.0,223.0,16.59,49.0,243.0,79.84,7.0,10.0,9.8,9.2,2534.0,9.6,2402.0,0.899,5.0,0,10.0,28.9,82.0,46.0,26.0,10.0,102.0,0.622,298.0,261.0,5.0,2.0,0.5,0.01,3.63,3.18,57.0,238.0,23.95,55.0,238.0,76.89,6.0,9.0,9.9,10.2,2671.0,11.2,2446.0,0.893,5.0,1,0,0,0,0,1,0,0,1,19029,9.853719410302007,0.9599558568500709,0,1
18532.0,9.827254246536539,Dallas Stars,New York Rangers,2.0,29.3,82.0,52.0,21.0,9.0,113.0,0.689,294.0,232.0,4.0,2.0,0.74,-0.04,3.59,2.83,58.0,240.0,24.17,43.0,239.0,82.01,12.0,4.0,6.8,7.5,2588.0,11.4,2350.0,0.901,4.0,0,1.0,29.1,82.0,55.0,23.0,4.0,114.0,0.695,278.0,226.0,4.0,3.0,0.61,-0.03,3.39,2.76,65.0,246.0,26.42,36.0,232.0,84.48,8.0,6.0,9.4,10.4,2582.0,10.8,2418.0,0.907,6.0,0,0,0,0,0,1,0,0,0,18408,9.820540631715202,1.0067362016514558,0,1
19515.0,9.878938679614715,Detroit Red Wings,Montreal Canadiens,18.0,29.3,82.0,41.0,32.0,9.0,91.0,0.555,275.0,273.0,3.0,1.0,0.06,0.02,3.35,3.33,63.0,273.0,23.08,49.0,240.0,79.58,7.0,10.0,8.7,9.9,2375.0,11.6,2657.0,0.897,4.0,0,28.0,26.7,82.0,30.0,36.0,16.0,76.0,0.463,232.0,281.0,4.0,8.0,-0.59,0.05,2.83,3.43,44.0,252.0,17.46,65.0,277.0,76.53,7.0,12.0,10.2,10.0,2269.0,10.2,2738.0,0.897,2.0,1,0,0,0,0,1,0,0,1,20000,9.903487552536127,0.97575,0,0
18522.0,9.826714493730215,Florida Panthers,St. Louis Blues,5.0,29.5,82.0,52.0,24.0,6.0,110.0,0.671,265.0,198.0,3.0,2.0,0.81,-0.02,3.23,2.41,63.0,268.0,23.51,51.0,291.0,82.47,8.0,9.0,13.6,13.5,2764.0,9.6,2279.0,0.913,8.0,0,16.0,29.0,82.0,43.0,33.0,6.0,92.0,0.561,234.0,248.0,5.0,2.0,-0.14,-0.01,2.85,3.02,45.0,250.0,18.0,46.0,215.0,78.6,11.0,7.0,7.4,8.6,2370.0,9.9,2636.0,0.906,4.0,0,0,0,0,0,1,0,0,0,19109,9.857914707241372,0.969281490397195,1,0
18573.0,9.829464192187341,Washington Capitals,Carolina Hurricanes,17.0,30.0,82.0,40.0,31.0,11.0,91.0,0.555,216.0,252.0,4.0,5.0,-0.41,0.04,2.63,3.07,47.0,228.0,20.61,49.0,233.0,78.97,3.0,5.0,7.7,7.4,2172.0,9.9,2503.0,0.899,7.0,0,3.0,29.4,82.0,52.0,23.0,7.0,111.0,0.677,277.0,211.0,2.0,5.0,0.73,-0.04,3.38,2.57,67.0,249.0,26.91,35.0,258.0,86.43,11.0,8.0,8.5,8.0,2733.0,10.1,2101.0,0.9,8.0,0,0,0,0,0,1,0,0,1,18506,9.825850282808975,1.0036204474224575,0,0
17850.0,9.789758787207784,Boston Bruins,Buffalo Sabres,6.0,28.6,82.0,47.0,20.0,15.0,109.0,0.665,263.0,221.0,4.0,3.0,0.53,0.01,3.21,2.7,54.0,243.0,22.22,47.0,268.0,82.46,7.0,6.0,9.5,8.8,2399.0,11.0,2504.0,0.912,5.0,0,22.0,25.7,82.0,39.0,37.0,6.0,84.0,0.512,244.0,243.0,2.0,1.0,0.03,0.01,2.98,2.96,37.0,223.0,16.59,49.0,243.0,79.84,7.0,10.0,9.8,9.2,2534.0,9.6,2402.0,0.899,5.0,0,0,0,0,0,0,1,0,1,17565,9.773663564699927,1.0162254483347566,1,0
18760.0,9.839482222560216,Calgary Flames,Chicago Blackhawks,25.0,29.2,82.0,38.0,39.0,5.0,81.0,0.494,253.0,267.0,0.0,4.0,-0.2,0.02,3.09,3.26,45.0,252.0,17.86,47.0,245.0,80.82,11.0,11.0,9.4,9.2,2572.0,9.8,2438.0,0.89,2.0,1,31.0,27.4,82.0,23.0,53.0,6.0,52.0,0.317,178.0,289.0,1.0,1.0,-1.29,0.06,2.17,3.52,39.0,235.0,16.6,56.0,231.0,75.76,3.0,8.0,8.7,9.3,2153.0,8.3,2681.0,0.892,1.0,0,0,0,0,0,0,1,0,0,19289,9.86729026422424,0.972575042770491,0,0
18347.0,9.81722135237872,Edmonton Oilers,San Jose Sharks,9.0,29.4,82.0,49.0,27.0,6.0,104.0,0.634,292.0,236.0,2.0,1.0,0.65,-0.04,3.56,2.88,64.0,243.0,26.34,53.0,258.0,79.46,7.0,5.0,9.5,8.5,2768.0,10.5,2307.0,0.898,4.0,1,32.0,27.7,82.0,19.0,54.0,9.0,47.0,0.287,180.0,326.0,1.0,5.0,-1.78,0.05,2.2,3.98,42.0,208.0,20.19,62.0,252.0,75.4,3.0,8.0,9.5,8.2,2069.0,8.7,2881.0,0.887,2.0,0,0,0,0,0,0,1,0,1,18347,9.81722135237872,1.0,1,0
21105.0,9.9572652582166,Montreal Canadiens,Detroit Red Wings,28.0,26.7,82.0,30.0,36.0,16.0,76.0,0.463,232.0,281.0,4.0,8.0,-0.59,0.05,2.83,3.43,44.0,252.0,17.46,65.0,277.0,76.53,7.0,12.0,10.2,10.0,2269.0,10.2,2738.0,0.897,2.0,1,18.0,29.3,82.0,41.0,32.0,9.0,91.0,0.555,275.0,273.0,3.0,1.0,0.06,0.02,3.35,3.33,63.0,273.0,23.08,49.0,240.0,79.58,7.0,10.0,8.7,9.9,2375.0,11.6,2657.0,0.897,4.0,0,0,0,0,0,0,1,0,1,21105,9.9572652582166,1.0,0,0
16514.0,9.711963784977375,New Jersey Devils,Pittsburgh Penguins,23.0,26.8,82.0,38.0,39.0,5.0,81.0,0.494,264.0,281.0,0.0,2.0,-0.22,0.01,3.22,3.43,55.0,245.0,22.45,47.0,243.0,80.66,3.0,9.0,9.1,9.6,2516.0,10.5,2458.0,0.886,1.0,0,19.0,31.3,82.0,38.0,32.0,12.0,88.0,0.537,253.0,248.0,2.0,3.0,0.05,0.0,3.09,3.02,40.0,262.0,15.27,47.0,243.0,80.66,5.0,12.0,7.4,7.9,2685.0,9.4,2479.0,0.9,8.0,0,0,0,0,0,0,1,0,1,16535,9.713234625415893,0.998729966737224,0,1
